,Song,lenght,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rms,zero_crossing_rate,tempo,beat,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,genre
54,Narcos,89.09496598639456,0.46669132,1249.786620983528,1926.4777151540666,2438.021522546824,0.080669515,0.02217935667752443,112.34714673913044,0.19829328,-242.55563,141.3254,-1.896364,44.40281,-3.5854168,16.835135,-3.6532657,9.161762,-5.258255,1.9492109,-4.8311915,6.29401,-1.0875914,4.3955936,0.5459409,1.946228,-5.0533776,5.745806,-1.2733357,-1.0674607,crime
55,Superstore,4.806530612244898,0.62767893,2601.0675076224884,3190.1603565162955,6050.051769578313,0.081654765,0.03367022778614458,103.359375,0.21107955,-207.19997,79.17782,2.734872,32.950924,-4.7354364,33.013756,-2.938203,14.819556,-1.2613304,20.912193,1.379816,12.929491,-9.497274,6.954345,-3.6314616,5.54749,-6.1083193,7.8659153,-4.3084416,7.40835,comedy
56,Ted_Lasso,22.128616780045352,0.517046,2772.23047639576,2734.0324579032444,5319.051213457001,0.03850727,0.07718377195857368,117.45383522727273,0.1146308,-199.46725,83.01725,-30.402494,55.680668,-6.318389,15.821782,-10.302425,15.159642,-4.649499,17.542858,-6.4908724,12.159692,-9.8493,5.1500154,-13.985142,6.1867976,-14.139338,6.082026,-7.0994515,1.1318188,comedy
57,The_100,34.08689342403628,0.48858067,2249.7874907485443,3202.668902600313,4900.017107300178,0.06072944,0.040242720835461356,129.19921875,0.0740823,-175.89369,133.01285,-13.563548,28.165306,-2.6922696,26.097544,-2.7818775,12.684126,-8.605955,13.487616,-7.7268744,11.721975,-8.384446,10.696248,-5.483277,6.4150863,-5.4195857,7.8263764,-2.6322148,8.132129,drama
58,The_Flash,24.288072562358277,0.39975324,2929.297533093862,3376.291795991951,6502.91417354724,0.082491085,0.0628431733008839,135.99917763157896,0.074691705,-131.93384,98.612946,-11.02473,26.665472,-15.230291,14.06757,-11.348031,15.224391,-13.952875,11.288959,-9.852909,12.957835,-5.4787226,11.408031,-9.97043,6.2999597,-7.3859124,8.397599,-6.137347,6.2329955,action
59,The_good_doctor,15.046530612244897,0.49867046,1840.9012528258888,2105.267799509625,3528.0418378349073,0.06531788,0.045889778696029296,95.703125,0.21488523,-183.49803,135.19608,-43.952003,41.69569,-11.117167,15.381497,-2.4272645,10.355162,-4.194859,8.34076,-2.2808824,10.406159,1.7594485,8.2399435,-2.130838,4.440496,-3.2453978,3.27185,-1.6403639,6.0666437,drama
60,The_Good_Place,8.614603174603175,0.35797116,1359.7799286176905,1706.7529856227413,2403.4010793447173,0.17112243,0.027286575748654104,143.5546875,0.15100522,-236.72984,132.8708,-13.93741,27.973122,13.782594,29.226423,7.928957,6.3339458,-6.0338697,9.35412,-5.19031,-2.9295619,-6.056299,1.6340989,-6.985139,2.653154,1.8216876,3.9137013,-7.4621425,-7.8433523,comedy
61,TLOTR_The_Rings_of_Power,94.85351473922903,0.39226484,1068.8971403233584,1635.2953921483256,1985.5110143246695,0.023646101,0.023967850764135358,123.046875,0.05202547,-362.82208,160.98444,-9.887363,30.952194,5.1363344,3.2185352,4.864573,4.4082756,-2.0307035,1.7257401,-3.9091842,-1.1940904,-1.3205547,0.6022629,1.4531224,1.1002698,1.8157492,2.0691893,-0.35075092,-1.5550861,action
62,The_Mandalorian,7.592925170068027,0.66486347,459.8190441172042,814.1509455446123,889.5678524570611,0.047554236,0.009173723759541985,151.99908088235293,0.11800972,-394.036,216.15997,13.183787,8.421849,20.224152,19.584675,15.259133,3.1199303,7.7444434,2.9036255,1.6433855,9.541174,4.2468915,-2.326858,-4.8889413,1.0808184,4.8245053,-4.1500993,-11.884506,-5.27697,action
63,The_Peripheral,118.05024943310657,0.54871017,1573.6632718231192,2040.9154490333217,3124.1694128985764,0.07080045,0.03290561387550398,103.359375,0.10487008,-248.14499,134.1874,-13.626629,23.08996,2.4338264,13.044134,1.0150608,8.708184,0.5032579,6.5008144,0.93395776,9.424476,1.5489848,4.489484,0.77270263,3.0052443,-3.0590336,0.84573346,2.0229542,3.2078056,drama
64,Simpsons,112.45424036281179,0.40789577,2595.3525092546843,2710.315008991852,4966.1274805715775,0.079101235,0.07535867778659544,92.28515625,0.09050691,-162.65771,106.029305,-22.947979,21.880693,-13.531227,8.798117,-12.863723,4.250507,-11.808076,5.35651,-9.755883,4.0646434,-9.50242,1.880958,-7.051597,4.246182,-6.0408964,3.3042543,-3.4265797,2.1530275,comedy
65,The_Umbrella_Academy,55.309931972789116,0.3147215,1538.845282891198,2328.9279485859256,2734.2784504525184,0.03134026,0.03152811024396642,123.046875,0.12539934,-334.7059,122.25189,-6.7150803,26.252665,8.922398,9.0362015,-17.498941,7.3116207,-10.531694,-0.04234845,-20.551487,5.087227,-2.7320662,-2.443357,-11.6883,-3.5319376,-12.237984,1.1130136,-10.022031,-2.7475276,action
66,The_Vampire_Diaries,9.009342403628118,0.43161276,1253.269027371689,1908.5241283439939,2225.707347972973,0.045416746,0.027505881998069498,123.046875,0.10910331,-266.62985,157.67053,-8.633681,26.14884,-6.3572526,5.198285,-6.500693,4.711226,-7.2571173,-3.1697638,-15.144395,1.929086,-1.7192903,6.3763456,-4.724066,1.2975467,0.9153614,3.1246202,-0.60740334,7.0999207,drama
67,The_Walking_Dead,34.94603174603174,0.50103444,1409.257907833474,1721.875144927315,2625.0841154049735,0.08410627,0.03668709523414148,123.046875,0.09434825,-167.44534,157.13075,-42.697983,35.076313,-4.363743,10.269083,-9.66595,11.627324,-4.7075434,3.4525757,-4.3948483,4.8455677,-0.8873725,1.1152766,-3.350866,3.2369444,-0.2908075,4.596738,-0.91966313,-1.1311165,drama
68,The_Witcher,82.4656875,0.5202426,2327.5859804418665,3289.478794640276,4998.801652224522,0.25980708,0.03656760510298112,129.19921875,0.14032854,-41.149147,117.96087,-9.029657,40.03259,-10.769299,21.307943,-8.656361,17.909895,-8.365531,14.658796,-1.9832078,10.112569,-7.9890485,7.9490356,-2.0768511,7.300874,-2.7054908,7.3355627,0.25294334,6.897525,action
69,The_White_Lotus,90.26133333333334,0.30386975,2037.146731827766,2897.2055189269577,4456.395670861397,0.051869065,0.029174674871499467,112.34714673913044,0.13958094,-319.76968,93.94357,9.00491,14.564161,-14.017791,5.1479454,-12.364757,5.247531,-7.303166,4.7234626,-5.777614,7.6128883,1.001181,11.979266,-0.07583888,4.278576,-6.3453875,1.1034026,-5.7606425,0.19609377,comedy
70,This_Is_Us,8.092166666666667,0.5214862,860.67797562674,1443.933949209387,1683.9488636363637,0.0718,0.01301954668972332,151.99908088235293,0.13220555,-317.88226,170.22134,-13.4170065,41.862267,19.237606,9.719275,6.8387747,6.624397,0.32909063,5.6077113,-4.8113513,-4.0073237,-6.1120157,-5.0024667,-4.80893,0.7977894,0.43079802,-1.9513348,-4.2981586,-9.483158,comedy
71,Vikings,52.558375,0.5965761,1352.8248729481459,2399.4178461509064,2487.7279702719156,0.13833322,0.019250844980215096,117.45383522727273,0.1265101,-180.08153,149.70169,10.207592,26.411121,5.794881,6.760163,0.1243501,8.489267,-3.471508,11.366361,-7.4602165,9.787593,-5.8081684,6.0857105,-3.4487817,4.993372,-1.1766055,1.1868539,-1.750686,1.5232985,action
72,Virgin_River,11.11075,0.49292406,926.9529613012481,1645.9332138048323,1634.0346089251439,0.09996754,0.016443644283829176,135.99917763157896,0.19128048,-274.15247,158.61276,1.6602082,40.358265,9.033154,2.5996878,6.44134,2.408609,4.1160455,10.70303,-1.210309,-0.9918613,0.02703335,-2.274214,-10.082939,-5.788379,-8.328318,-4.943229,-4.335742,-0.57343817,drama
73,You,7.024041666666666,0.6580264,1238.5795406326665,2170.879407036395,2513.8585925644916,0.092200205,0.015492371253793626,129.19921875,0.22746599,-234.0296,149.61772,-0.62066793,19.803885,-3.0885284,18.658241,3.016308,11.655006,5.0055785,15.781289,12.801037,15.424092,8.244325,6.0891438,-1.3104247,5.091701,0.61208797,3.2873838,1.7382658,1.7815856,drama
74,Young_Sheldon,17.356916666666667,0.44577777,2618.521521777037,2711.14893240865,5246.674408783784,0.041454285,0.06285961254222973,123.046875,0.078750685,-214.34651,84.83548,-33.76526,35.181423,-1.7537646,25.979445,-9.139519,16.040169,-8.501776,10.547139,-5.676899,11.063589,-5.4134073,6.9406133,-6.961332,8.114832,-8.118673,2.3806145,-5.2917457,6.861406,comedy
75,The_Sinner,31.602375,0.27864978,431.6223319623122,873.9236879151771,712.886010799865,0.06537442,0.005222285795646304,135.99917763157896,0.045262843,-400.54865,72.00205,13.742168,8.667027,8.309146,13.990987,3.6827419,6.8359613,-4.5981336,3.2659445,3.8205316,4.5431,0.35443336,3.7977574,-0.07529534,5.183115,6.910319,6.12706,5.370805,5.846184,crime
76,Love_Death_Robots,20.9211875,0.50159913,2120.955311470282,2314.660663965341,3726.944762996942,0.08803277,0.06213913974898063,172.265625,0.13305779,-281.97952,117.14774,-9.192117,9.82453,9.255394,18.875437,0.79338866,5.4981947,-2.285998,7.109073,3.6381624,9.244814,-0.5505012,2.0510278,-3.6524754,1.754987,0.3483516,2.4375768,1.2367758,5.3042393,action
77,Hannibal,20.004,0.36269683,2474.0786449093134,3460.835832249799,5212.18266924307,0.01864025,0.040144214752132194,123.046875,0.08710474,-345.5976,123.25881,-8.963379,15.873064,-6.533505,9.952392,-4.6066585,12.838428,-6.4034944,5.9291754,-8.97183,9.822356,-3.2434886,7.8058167,-5.5758276,3.811703,-4.160431,5.696753,-4.4749036,5.733372,crime
78,Bates_Motel,39.114020833333335,0.51500565,877.3786666499536,1298.2986157198761,1748.5001363512408,0.11784154,0.016036583677052085,92.28515625,0.106946774,-209.54745,167.28778,-17.911648,24.07623,11.745167,3.666655,6.301322,11.414352,8.864103,2.6724968,-4.227026,-3.5052853,0.6844277,-0.043606196,0.70341814,-0.41471675,-4.5007396,-0.47391322,1.0894246,1.0696707,drama
79,Chilling_Adventures_Sabrina,105.023875,0.35641435,1450.7395052798392,2044.0197330170824,2763.73733622791,0.07172391,0.03049947710364615,103.359375,0.11024224,-203.05101,131.12984,-19.162619,20.174377,-0.16096854,8.557452,0.037732787,4.6920247,-5.271267,4.0963783,-2.583531,2.7227936,-1.9499108,2.6731813,-0.81672204,3.097252,0.84997153,0.8716454,-3.9588678,0.24839358,drama
80,Wednesday_Addams,78.16997916666666,0.3942699,1472.4295242055728,2085.106858538039,3018.522308636922,0.076218285,0.02762030279966571,89.10290948275862,0.113708735,-214.53542,116.57309,-9.174442,21.258764,-3.4435692,8.231301,-3.6465633,8.769704,-6.4957886,5.6938043,-5.353009,4.875536,-1.4653748,3.7582252,-3.3408368,3.2461884,-1.6000165,2.8083751,-1.0017545,0.6654689,comedy
81,Godless,69.57860416666666,0.41593486,1820.4453108560542,2637.7770412681275,3940.363665108079,0.10358022,0.02783831909684961,123.046875,0.1803735,-200.72572,96.43438,-5.902867,31.410027,1.567857,18.692005,-10.82243,15.744302,-5.721652,11.815052,-2.7387407,8.832499,-7.1210904,1.9549693,-7.3472247,0.32813632,-5.6036043,7.0133166,-4.810669,-1.2475514,action
82,Cowboy,106.44029166666667,0.46355423,3019.812277965588,3354.456772973772,6308.414858703277,0.060390726,0.06223097802259746,129.19921875,0.080383115,-206.3249,75.17654,-17.836504,32.434895,-5.7252383,14.278219,-7.31783,12.910305,-8.995469,13.611852,-8.335007,9.283499,-7.1531725,6.5424953,-7.141775,4.886055,-7.017783,5.4539137,-3.7803972,6.5025754,action
83,Unbreakable_Kimmy,32.20608333333333,0.3240558,2753.002931413746,2985.9432134264503,5497.149213576159,0.11676463,0.05881024291183775,99.38401442307692,0.1553301,-145.84373,75.19758,-23.00715,18.838844,-24.765903,6.2848215,-19.364258,4.5659595,-17.76467,8.411743,-9.622846,11.392349,-5.1289816,9.401437,-4.213992,4.085279,-5.192636,5.157219,-2.4302444,9.208257,comedy
84,A_Series_Unfortunate_Events,73.07320833333333,0.5170533,2504.90576422222,2782.7555578381516,4662.416982922201,0.09968485,0.03066500328419209,123.046875,0.1808587,-186.44179,130.94981,-10.422877,33.14364,-1.9602183,15.345098,-6.4351015,7.5663986,-8.6142235,9.590521,-11.87311,12.154046,-5.310452,6.4363585,-2.430726,7.117297,-6.004827,4.6050057,-4.80031,-1.2090834,adventure
85,Severance,86.37825,0.3944532,895.1299430363362,1589.0116206090102,1584.2945403185972,0.061700255,0.017092557093572488,117.45383522727273,0.07687443,-329.72452,117.442276,17.380045,20.593784,0.7792166,6.9550214,3.659497,9.12416,1.010914,1.6228759,-4.832916,2.8509138,1.3170974,1.7904962,0.22309689,1.6432134,1.5651252,4.8116508,3.848464,4.3187876,drama
86,True_Detective,105.314125,0.46094838,1768.8890049892157,2580.8869131866336,3836.619531091756,0.08023751,0.025799091996657888,112.34714673913044,0.12693144,-229.48117,101.83697,-3.3518195,37.69764,4.922642,22.308872,-5.886755,18.867533,-6.664882,6.893771,-11.01246,4.9221025,-6.567202,5.725648,-3.6811936,5.589797,-6.7943783,-1.5951478,-5.233054,3.1166356,crime
87,The_X_files,42.99175,0.29094872,1212.9892696659047,1801.006843218909,1821.7176258992806,0.052589245,0.035790010233192754,172.265625,0.22707649,-267.29715,166.50412,-17.78486,15.3434105,1.149447,13.540604,-9.980939,-2.9306257,-8.078085,4.926994,-2.6736457,2.9605758,-7.8018346,-3.692415,-3.7774007,4.9677978,0.561135,-2.6531928,-7.7057166,-1.4338224,crime
88,The_Book_Of_Boba Fett,17.310479166666667,0.64152557,916.8292321316294,1563.3375452828564,1745.0612292051756,0.070445746,0.01450733835874923,117.45383522727273,0.12616554,-267.81555,168.48479,-12.408109,38.895008,10.237376,10.483733,7.095424,7.3728323,5.3926244,5.7870107,3.0525913,2.3644578,0.5966188,1.5610303,2.75732,2.6767857,1.076749,3.6591287,0.20261349,0.4547776,action
89,Hawaii_Five,30.940604166666667,0.5188293,3304.1312098521103,3960.6393210033816,7948.002843846949,0.03941555,0.06099442406713202,123.046875,0.15189475,-212.9803,104.06216,-3.7504015,26.734222,1.1970888,24.36272,-3.7099147,15.845619,-5.9129486,11.787648,-8.858824,10.460325,-9.891193,8.584055,-7.6672626,8.191957,-7.0676494,6.9670525,-10.39584,2.275692,action
90,Jupiter_Legacy,45.66204166666667,0.7541207,1267.0964966780068,2266.7338982034476,2716.7024351786968,0.16249046,0.010052366196566223,151.99908088235293,0.15646848,-220.04457,119.90316,4.1478176,40.260418,11.099627,19.915377,8.071204,23.59721,6.787873,15.55412,3.7688656,16.83015,7.2018957,15.905671,5.9336743,11.4811325,-0.7663618,5.0291977,1.0576504,6.615559,action
91,Jessica_Jones,68.82395833333334,0.55528796,1133.2312679751922,1878.7320582378889,2220.584175964668,0.08854875,0.01794034448609174,117.45383522727273,0.12453786,-249.6538,142.93794,6.4272804,36.711887,11.344126,17.901665,2.5583394,9.569847,2.1925678,12.6292715,2.093452,4.0870113,2.2437766,4.68058,-3.182095,3.1442227,-1.5154103,4.131516,2.733889,4.108006,action
92,The_Morning_Show,110.41089583333333,0.4707771,1187.2775241663596,1752.8927060671956,2305.9221647990726,0.08003546,0.021387633805665572,107.666015625,0.14064841,-263.27423,119.23545,-9.691046,20.601286,11.647756,21.53918,16.942322,12.494476,-7.9536796,-4.788928,0.19712918,2.2574046,-10.818434,-5.430863,2.5241957,6.6383715,-4.829123,4.626937,2.8216956,-5.435344,drama
93,Dexter,105.69725,0.48097417,4064.267627181151,4114.365422605278,8684.56577951564,0.0695896,0.10013638370332997,151.99908088235293,0.15258493,-201.69641,77.19287,8.991213,26.866545,-1.7845805,18.203623,-7.388173,13.576409,-3.9816554,14.066318,-7.1342983,12.611643,-3.4843967,9.851822,-5.9142675,6.6381617,-4.685325,5.845132,-3.8349216,4.928852,crime
94,Foundation,81.38666666666667,0.38193303,1536.1536711215379,2135.7110388692504,2821.5451366138122,0.012080714,0.03283744195141528,112.34714673913044,0.056843713,-388.39737,136.73186,-24.812677,20.196943,-8.093446,7.886908,-8.848465,5.8602624,-9.126514,3.6253908,-7.413731,5.9246526,-2.4260406,3.867497,-3.9935267,2.7378223,-4.3462973,3.7476592,-0.66622525,1.2826865,drama
95,Only_Murders_Building,46.0335625,0.38123778,1841.0383071102983,2614.618114681428,3720.963783016682,0.047972508,0.03669451695001159,172.265625,0.16399385,-219.74678,133.41351,-9.141621,25.162148,-7.7430944,15.988394,-5.204848,10.857926,-11.319255,15.114674,-13.000546,11.229232,-11.82605,4.6988897,-3.8759508,5.286803,-5.506691,3.9446793,-2.1005223,5.066413,comedy
96,Nine_Perfect_Strangers,126.8041875,0.5255707,1412.300965984346,2274.772779107576,3029.9257917648047,0.023911,0.021913633693114904,129.19921875,0.07783988,-378.20868,127.59389,17.849205,29.93007,16.580019,10.905479,8.107919,1.3441684,5.3123126,4.6674376,-0.7875579,3.656766,-4.003158,3.322522,-2.162535,0.7977036,0.9943527,2.0021968,-0.41541827,1.454533,drama
97,Wheel_of_Time,91.03383333333333,0.49379024,1557.7257094291406,2312.6468191107706,3022.4983523725837,0.07667582,0.029657407915934388,129.19921875,0.11503423,-211.62825,137.78636,-11.831879,26.328005,-4.5911984,18.51869,5.186043,9.533757,-3.201535,12.165925,2.6290433,5.528344,-5.380886,2.6588469,-1.2190663,5.5667152,-2.5984073,1.5033135,-3.9871538,4.730216,action
98,Succession,93.01914583333334,0.44127646,1221.502317673763,1718.600066794875,2525.3563596491226,0.079820685,0.024451575220731568,129.19921875,0.10802133,-249.44232,115.288414,-21.974226,47.086014,-0.8701494,22.145697,-4.5667624,14.838741,-1.1894807,10.076286,-2.2067103,9.371931,-0.84657353,5.2178965,-0.09012116,6.1924224,-2.3843105,4.4850197,-0.048118003,2.680053,drama
99,Mindhunter,94.08,0.28683448,910.5007504739448,1680.3931998230726,1392.879917242943,0.012481491,0.017771754725938102,112.34714673913044,0.052485548,-473.95255,145.67905,21.718647,24.955154,16.96927,-4.0520973,0.18025869,-0.4050076,-7.5822797,-8.197288,-9.30247,-3.3293278,5.0829654,5.9260726,6.0084524,9.684935,7.3429956,3.7569826,4.8510838,2.841362,crime
100,Chuck,37.5815,0.5851496,2862.2835395931393,3115.79176757748,5954.202433314415,0.055614527,0.06192401102263053,112.34714673913044,0.14940582,-163.30502,93.433556,-26.83766,42.105648,0.5820406,27.591845,-2.9181635,18.353996,-6.024327,16.847914,-7.1381097,13.11048,-10.552578,5.915701,-8.102525,7.9870906,-7.2370653,4.7749915,-6.2695613,8.309123,action
101,GLEE,39.9615625,0.37638664,2306.434393905102,3410.156745957973,5602.231785428343,0.033398245,0.036434877068321325,75.99954044117646,0.12614217,-330.06445,96.2443,16.627794,28.133553,15.153282,25.291283,1.7972584,8.552113,-10.654762,13.596125,-11.437176,3.1412692,-9.652528,3.617185,-6.9844317,4.33964,-8.306385,1.1114725,-4.8111005,8.66234,comedy
102,13_Reasons_Why,25.309770833333335,0.3620062,1330.0525559592381,2064.439663211848,2328.1645069532237,0.032763656,0.02441612015381374,143.5546875,0.114126176,-336.63544,122.48038,-5.966697,3.4042313,-1.5065492,4.946074,0.21003166,2.8925874,-7.6025596,1.4750744,-1.5804642,4.0237427,-2.4157286,-4.855506,-8.307459,-4.3151207,-4.308159,0.4553649,0.35813203,0.47775227,drama
103,Big_Little_Lies,116.7499375,0.34548724,1799.9268855299183,2493.3313441598784,3432.9385449022475,0.046905402,0.033199690169354104,112.34714673913044,0.08356275,-286.9074,102.337494,-14.898632,19.830915,-11.984344,7.585237,-7.3945384,2.4557054,-12.292056,2.7993646,-11.228621,0.24465731,-9.052652,3.0636675,-4.6056566,2.1800992,-4.2081814,-1.0393137,-6.7044907,-2.5983791,crime
104,Skins,30.139520833333332,0.4684311,3314.477845550398,3640.374161955834,6823.041069532908,0.18979566,0.0734947944311748,92.28515625,0.16582128,-117.48222,95.04852,-0.39676443,23.578781,-11.4948,17.014753,-9.35775,9.550844,-8.571308,5.5831294,-6.8467784,4.3444214,-6.702014,2.2842276,-12.9361725,-3.882426,-11.407921,-1.8705051,-6.8036637,1.9054846,drama
105,Downton_Abbey,30.023401360544216,0.40989083,1645.2996063804342,2103.8789803433137,3237.8546126063006,0.07510293,0.03767202146550058,151.99908088235293,0.12322801,-206.52089,131.92648,-23.838186,36.090374,-3.423972,12.331473,-8.440591,7.6941338,-15.911804,4.6599545,-14.672891,-1.5659649,-12.504839,-2.0312722,-14.191781,-3.3747642,-11.23759,0.3377859,-7.0754385,1.554557,drama
106,Casa_de_Papel,58.44462585034014,0.39395675,1799.6179420038045,2654.525358292528,3901.457163139275,0.021706954,0.033050676514399205,99.38401442307692,0.14063673,-382.71024,134.56065,13.846865,29.777124,9.941958,7.3933344,2.5691142,-3.0734904,-3.5212407,19.135298,-25.316021,5.1394734,-7.494651,-4.5758452,-21.621532,-0.33945552,-15.618864,-7.9451785,-4.500545,-3.6443846,action
107,Peaky_blinders,69.79918367346939,0.5728741,2495.3747816986934,3166.9290763167164,5628.25215775975,0.10899017,0.03534196415578746,117.45383522727273,0.18967327,-218.38849,74.45747,5.9190664,45.16106,17.792927,32.879925,6.3167305,16.626322,-4.1754723,18.188196,0.7934963,16.616184,0.1483676,12.718402,-3.207719,10.164768,-1.4562995,4.9766197,-5.0729656,6.9525094,crime
108,Teen_Wolf,35.456870748299316,0.59449875,3246.2355521271143,3601.8590878423847,7487.655083239566,0.05276974,0.07139183331628478,99.38401442307692,0.16856919,-177.73335,108.76941,-10.455829,36.5147,2.6236584,20.273966,-3.9711306,18.07495,-5.117032,14.312544,-8.046223,9.457778,-10.113627,6.8019857,-7.1490917,9.709994,-7.238304,5.068722,-9.153494,1.9641353,action
